patent_id,mainclass_id
3930660,280
3930660,36
3930661,280
3930662,280
3930662,297
3930663,280
3930664,280
3930664,180
3930665,280
3930665,180
3930665,188
3930665,296
3930666,280
3930666,102
3930666,222
3930666,285
3930666,422
3930667,280
3930667,2
3930667,441
3930669,280
3930670,280
3930671,503
3930671,427
3930671,428
3930671,544
3930671,546
3930671,549
3930672,503
3930672,427
3930672,428
3930672,546
3930674,285
3930674,24
3930675,285
3930676,285
3930677,292
3930677,70
3930678,292
3930679,294
3930680,296
3930681,296
3930681,24
3930681,292
3930682,297
3930682,200
3930682,242
3930683,301
3930683,152
3930684,406
3930684,198
3930684,221
3930684,355
3930684,414
3930685,406
3930685,222
3930686,303
3930686,188
3930687,303
3930687,340
3930688,303
3930688,701
3930689,180
3930691,384
3930692,384
3930693,384
3930693,29
3930694,384
3930694,33
3930695,384
3930695,411
3930697,312
3930697,206
3930697,242
3930698,312
3930698,221
3930700,312
3930700,40
3930700,428
3930701,312
3930701,108
3930701,273
3930702,312
3930702,206
3930703,439
3930704,439
3930705,439
3930706,439
3930707,439
3930708,439
3930709,439
3930709,174
3930709,218
3930710,439
3930711,359
3930712,359
3930713,359
3930714,385
3930714,65
3930715,359
3930716,349
3930716,359
3930717,359
3930718,359
3930718,356
3930719,349
3930720,359
3930721,359
3930721,396
3930722,359
3930722,248
3930722,434
3930723,353
3930723,359
3930724,399
3930725,399
3930725,101
3930725,271
3930726,356
3930727,356
3930727,250
3930727,324
3930727,327
3930728,356
3930728,359
3930729,356
3930729,359
3930729,384
3930730,356
3930730,374
3930731,356
3930731,372
3930732,356
3930732,250
3930733,356
3930734,356
3930735,356
3930735,340
3930736,356
3930736,324
3930736,377
3930738,403
3930738,52
3930739,404
3930740,404
3930741,404
3930741,37
3930742,415
3930742,73
3930743,415
3930743,417
3930744,415
3930745,415
3930746,415
3930747,415
3930747,60
3930748,416
3930748,415
3930749,415
3930750,416
3930751,416
3930752,417
3930753,417
3930753,62
3930753,137
3930753,415
3930754,417
3930754,166
3930755,417
3930756,417
3930756,137
3930757,417
3930757,415
3930758,417
3930758,184
3930759,417
3930760,417
3930761,417
3930761,222
3930761,604
3930762,417
3930763,418
3930763,452
3930764,418
3930764,137
3930765,418
3930766,418
3930767,418
3930768,425
3930769,425
3930770,425
3930770,249
3930772,425
3930773,425
3930774,425
3930774,264
3930775,425
3930775,73
3930776,173
3930776,74
3930776,81
3930777,425
3930778,425
3930779,425
3930780,425
3930780,249
3930781,425
3930782,425
3930783,431
3930783,337
3930785,431
3930786,432
3930786,266
3930787,432
3930787,264
3930787,376
3930787,976
3930788,432
3930789,432
3930789,60
3930790,432
3930790,53
3930791,8
3930792,8
3930793,8
3930793,534
3930794,8
3930794,534
3930795,8
3930796,422
3930796,313
3930796,502
3930797,422
3930797,261
3930797,454
3930798,436
3930798,422
3930799,435
3930799,241
3930799,366
3930799,422
3930800,422
3930800,23
3930800,34
3930800,165
3930800,202
3930800,423
3930800,432
3930801,422
3930801,209
3930802,422
3930802,55
3930802,110
3930802,431
3930803,422
3930803,55
3930803,95
3930803,96
3930803,110
3930803,423
3930803,502
3930804,422
3930804,60
3930804,441
3930805,422
3930806,428
3930806,220
3930807,428
3930807,205
3930808,29
3930808,81
3930809,29
3930809,228
3930809,324
3930810,44
3930810,252
3930811,48
3930812,48
3930813,95
3930813,423
3930814,95
3930814,96
3930815,96
3930815,55
3930816,96
3930816,55
3930816,261
3930818,55
3930818,415
3930819,65
3930820,65
3930820,427
3930821,65
3930821,427
3930821,428
3930822,65
3930822,427
3930822,428
3930824,65
3930824,359
3930825,65
3930826,65
3930827,65
3930828,65
3930829,65
3930830,65
3930831,65
3930831,432
3930832,71
3930832,252
3930832,422
3930833,71
3930833,501
3930835,504
3930835,514
3930835,549
3930836,504
3930836,558
3930837,504
3930837,514
3930837,546
3930838,504
3930838,47
3930838,558
3930839,504
3930839,558
3930840,504
3930842,75
3930842,420
3930843,75
3930844,75
3930844,149
3930844,423
3930845,75
3930846,75
3930846,266
3930847,75
3930848,420
3930849,148
3930849,252
3930850,430
3930850,361
3930850,399
3930851,430
3930852,430
3930852,101
3930853,430
3930854,430
3930855,430
3930856,430
3930856,522
3930856,534
3930857,430
3930857,216
3930857,427
3930857,438
3930858,430
3930859,430
3930860,430
3930861,430
3930861,548
3930862,430
3930863,430
3930864,430
3930865,430
3930865,522
3930866,430
3930867,430
3930868,430
3930868,522
3930868,560
3930869,430
3930870,106
3930870,134
3930870,216
3930870,252
3930870,257
3930870,427
3930871,106
3930871,536
3930873,501
3930873,250
3930873,252
3930874,501
3930875,501
3930876,106
3930878,241
3930879,134
3930879,210
3930880,134
3930880,204
3930881,429
3930882,429
3930883,205
3930883,29
3930883,429
3930884,429
3930884,502
3930885,429
3930886,429
3930886,264
3930887,429
3930889,429
3930890,502
3930890,422
3930890,429
3930891,136
3930891,374
3930891,431
3930892,136
3930892,374
3930892,431
3930893,438
3930893,257
3930894,148
3930894,29
3930895,148
3930895,164
3930896,428
3930896,106
3930896,148
3930896,252
3930896,427
3930897,148
3930898,148
3930898,428
3930899,428
3930899,148
3930899,427
3930900,148
3930901,148
3930901,419
3930902,428
3930902,148
3930902,418
3930903,428
3930903,29
3930903,174
3930903,257
3930903,420
3930903,505
3930904,148
3930904,420
3930905,148
3930905,428
3930906,148
3930906,427
3930907,148
3930908,117
3930908,118
3930908,148
3930908,438
3930909,438
3930909,257
3930910,149
3930911,149
3930912,438
3930912,148
3930913,430
3930913,204
3930913,216
3930913,219
3930913,252
3930913,257
3930913,438
3930914,438
3930914,257
3930915,156
3930915,174
3930916,156
3930916,52
3930916,110
3930916,264
3930916,428
3930917,156
3930917,264
3930917,428
3930918,73
3930918,152
3930918,156
3930919,156
3930919,427
3930919,442
3930920,156
3930920,473
3930921,156
3930921,8
3930921,101
3930921,427
3930921,428
3930922,156
3930922,250
3930922,378
3930922,425
3930922,427
3930922,700
3930923,156
3930923,264
3930924,156
3930924,427
3930926,156
3930927,156
3930928,156
3930928,359
3930929,156
3930929,52
3930930,156
3930930,118
3930930,427
3930930,428
3930931,159
3930932,162
3930932,8
3930932,427
3930932,516
3930933,162
3930933,604
3930934,162
3930934,700
3930934,702
3930936,376
3930936,976
3930937,376
3930937,976
3930938,376
3930938,403
3930938,976
3930939,376
3930939,976
3930940,376
3930940,976
3930941,376
3930941,165
3930941,976
3930942,376
3930942,348
3930942,976
3930943,376
3930943,976
3930944,435
3930945,435
3930946,435
3930947,435
3930947,426
3930948,435
3930949,435
3930950,435
3930951,435
3930952,435
3930953,435
3930954,435
3930955,435
3930955,424
3930956,435
3930957,435
3930958,202
3930958,159
3930959,202
3930959,159
3930959,203
3930960,202
3930960,159
3930960,203
3930961,202
3930961,110
3930962,205
3930962,204
3930963,205
3930963,427
3930963,430
3930964,205
3930964,204
3930965,205
3930966,205
3930967,205
3930967,204
3930968,205
3930968,204
3930969,205
3930970,204
3930970,552
3930971,522
3930971,523
3930971,526
3930971,528
3930972,522
3930972,528
3930973,204
3930973,436
3930974,205
3930974,423
3930975,204
3930976,204
3930976,65
3930977,204
3930977,114
3930978,204
3930979,204
3930979,264
3930980,204
3930981,204
3930982,204
3930983,436
3930983,204
3930984,208
3930986,208
3930987,208
3930987,502
3930989,208
3930990,585
3930990,95
3930990,96
3930990,208
3930990,210
3930990,422
3930990,429
3930991,209
3930993,209
3930994,209
3930994,250
3930995,209
3930995,198
3930997,209
3930998,210
3930999,210
3931000,210
3931001,568
3931001,203
3931001,210
3931002,210
3931002,530
3931003,210
3931004,210
3931004,423
3931004,430
3931005,210
3931005,516
3931006,210
3931006,208
3931007,210
3931007,423
3931008,210
3931009,210
3931009,73
3931010,210
3931010,422
3931011,210
3931012,210
3931012,110
3931013,210
3931014,210
3931015,210
3931016,210
3931016,55
3931017,210
3931018,210
3931018,422
3931019,210
3931020,508
3931020,72
3931021,508
3931022,508
3931022,252
3931023,508
3931023,252
3931024,508
3931024,44
3931024,564
3931025,252
3931025,106
3931025,423
3931026,524
3931026,252
3931026,257
3931027,162
3931027,8
3931027,174
3931027,336
3931028,252
3931029,252
3931030,252
3931030,101
3931030,216
3931030,430
3931031,510
3931031,502
3931031,516
3931032,514
3931032,510
3931032,544
3931032,564
3931033,510
3931033,516
3931034,510
3931035,510
3931036,510
3931036,23
3931036,264
3931037,510
3931037,8
3931038,252
3931038,422
3931039,106
3931039,252
3931039,257
3931039,423
3931039,438
3931039,501
3931040,149
3931040,252
3931040,280
3931040,423
3931041,349
3931041,252
3931041,544
3931042,252
3931042,313
3931043,252
3931043,106
3931043,210
3931043,422
3931043,516
3931044,502
3931044,549
3931044,568
3931045,502
3931046,502
3931046,549
3931048,502
3931048,208
3931049,502
3931049,423
3931050,502
3931050,423
3931051,502
3931051,423
3931052,502
3931053,502
3931054,502
3931054,423
3931055,252
3931055,403
3931055,427
3931056,252
3931056,257
3931056,438
3931056,501
3931057,510
3931057,558
3931058,528
3931058,525
3931059,521
3931059,556
3931059,568
3931059,987
3931060,521
3931060,524
3931061,521
3931061,162
3931062,521
3931063,521
3931063,524
3931064,521
3931065,521
3931065,528
3931066,521
3931067,521
3931068,524
3931068,220
3931068,525
3931069,524
3931069,106
3931069,162
3931069,428
3931070,524
3931070,156
3931070,427
3931071,528
3931071,204
3931071,544
3931073,428
3931073,156
3931073,524
3931074,524
3931074,215
3931074,426
3931075,106
3931075,522
3931075,528
3931075,544
3931076,524
3931076,260
3931077,524
3931077,525
3931078,524
3931079,523
3931079,106
3931079,524
3931080,524
3931080,428
3931080,525
3931081,524
3931082,524
3931082,264
3931082,525
3931082,528
3931083,524
3931083,106
3931083,528
3931083,562
3931084,524
3931085,524
3931085,427
3931086,524
3931086,521
3931086,525
3931087,524
3931088,524
3931089,524
3931089,507
3931090,524
3931091,524
3931091,558
3931091,987
3931092,524
3931092,526
3931092,528
3931093,525
3931093,524
3931093,526
3931093,528
3931094,524
3931094,264
3931095,523
3931095,106
3931095,524
3931096,524
3931096,166
3931097,524
3931097,525
3931098,264
3931098,425
3931099,524
3931099,525
3931099,528
3931100,524
3931101,524
3931102,524
3931102,528
3931102,544
3931103,524
3931103,252
3931103,564
3931104,524
3931105,528
3931106,528
3931106,525
3931106,526
3931106,548
3931106,560
3931107,526
3931108,528
3931108,525
3931109,525
3931109,523
3931109,524
3931109,528
3931110,525
3931110,528
3931111,525
3931111,424
3931111,526
3931111,528
3931112,525
3931113,528
3931113,296
3931114,528
3931115,528
3931116,528
3931116,523
3931116,525
3931117,528
3931117,525
3931118,528
3931119,528
3931119,524
3931120,526
3931121,525
3931121,521
3931122,526
3931122,210
3931123,526
3931123,210
3931123,502
3931123,521
3931123,522
3931123,525
3931123,623
3931124,525
3931125,526
3931126,525
3931126,526
3931127,526
3931128,526
3931129,525
3931129,524
3931129,526
3931130,528
3931131,526
3931132,525
3931132,528
3931133,526
3931133,525
3931134,528
3931134,526
3931135,526
3931136,526
3931137,546
3931137,504
3931137,544
3931138,548
3931138,530
3931139,530
3931140,530
3931140,514
3931140,930
3931141,530
3931141,930
3931142,534
3931142,430
3931143,534
3931143,525
3931143,526
3931143,558
3931143,564
3931144,534
3931144,430
3931145,534
3931145,558
3931145,560
3931145,564
3931146,536
3931146,264
3931147,536
3931147,71
3931147,507
3931148,536
3931148,516
3931149,536
3931149,504
3931150,540
3931151,540
3931152,540
3931152,544
3931152,548
3931153,540
3931154,540
3931154,552
3931155,540
3931155,514
3931155,546
3931155,548
3931156,546
3931156,430
3931156,548
3931157,540
3931157,544
3931157,548
3931158,540
3931159,540
3931160,540
3931161,540
3931162,544
3931162,546
3931163,544
3931164,544
3931165,544
3931165,504
3931166,544
3931167,540
3931167,552
3931168,548
3931168,558
3931168,562
3931169,544
3931169,546
3931170,540
3931170,549
3931170,558
3931171,544
3931171,549
3931172,544
3931173,544
3931173,546
3931173,548
3931173,549
3931174,544
3931175,544
3931175,987
3931176,544
3931177,544
3931178,544
3931178,546
3931179,544
3931179,514
3931179,549
3931180,544
3931181,544
3931182,544
3931183,544
3931183,546
3931184,530
3931185,544
3931185,514
3931185,560
3931185,564
3931186,546
3931186,8
3931187,546
3931187,514
3931188,546
3931188,514
3931188,549
3931188,564
3931189,546
3931189,514
3931190,546
3931191,546
3931192,546
3931193,546
3931194,546
3931194,514
3931195,546
3931195,514
3931196,546
3931196,544
3931196,548
3931196,558
3931196,562
3931196,564
3931196,568
3931196,987
3931197,546
3931197,514
3931197,544
3931198,546
3931199,546
3931200,546
3931200,504
3931201,546
3931201,504
3931202,546
3931202,424
3931203,546
3931203,424
3931204,544
3931205,546
3931205,514
3931205,540
3931205,544
3931206,546
3931206,514
3931206,560
3931206,987
3931207,546
3931207,514
3931207,544
3931207,548
3931207,549
3931207,558
3931208,548
3931209,548
3931209,504
3931210,562
3931211,548
3931211,252
3931211,560
3931211,564
3931212,548
3931213,548
3931214,548
3931214,514
3931214,560
3931214,564
3931215,548
3931215,8
3931215,549
3931215,564
3931216,548
3931217,548
3931217,514
3931217,540
3931217,544
3931217,568
3931218,548
3931218,514
3931218,564
3931219,548
3931220,548
3931221,548
3931221,544
3931222,548
3931222,540
3931222,544
3931222,546
3931222,564
3931223,540
3931224,548
3931224,524
3931224,526
3931224,546
3931225,548
3931225,564
3931225,568
3931226,540
3931226,544
3931226,548
3931227,548
3931228,548
3931228,503
3931228,546
3931228,549
3931229,548
3931230,548
3931230,546
3931231,549
3931231,562
3931232,549
3931233,549
3931234,549
3931234,560
3931235,549
3931236,549
3931237,549
3931237,502
3931238,549
3931238,568
3931239,549
3931239,514
3931239,544
3931240,549
3931240,564
3931241,549
3931241,560
3931241,562
3931242,549
3931242,502
3931242,526
3931242,556
3931243,549
3931244,549
3931244,514
3931244,564
3931245,549
3931246,549
3931247,549
3931248,549
3931248,430
3931248,522
3931248,525
3931248,526
3931249,549
3931250,549
3931250,426
3931250,512
3931251,552
3931252,552
3931253,552
3931254,552
3931255,552
3931255,564
3931256,552
3931257,554
3931257,514
3931257,544
3931257,548
3931257,564
3931257,568
3931258,554
3931259,554
3931259,562
3931260,556
3931260,987
3931261,556
3931261,562
3931262,546
3931262,504
3931262,523
3931262,524
3931262,556
3931264,556
3931265,556
3931265,562
3931265,564
3931265,987
3931266,556
3931266,549
3931267,556
3931268,558
3931268,560
3931268,564
3931269,558
3931270,558
3931270,568
3931271,558
3931271,510
3931271,568
3931272,558
3931273,558
3931273,422
3931273,562
3931274,558
3931274,524
3931275,558
3931275,568
3931276,558
3931276,504
3931277,558
3931277,548
3931277,562
3931278,558
3931279,560
3931279,514
3931279,544
3931279,549
3931279,556
3931279,562
3931279,568
3931280,560
3931281,560
3931281,514
3931281,562
3931282,560
3931282,549
3931282,556
3931282,562
3931283,560
3931283,562
3931284,560
3931284,562
3931285,560
3931285,558
3931286,560
3931287,560
3931287,528
3931287,549
3931288,560
3931289,560
3931289,514
3931289,549
3931289,554
3931289,556
3931289,558
3931289,562
3931289,568
3931290,560
3931291,560
3931291,568
3931292,560
3931292,540
3931292,554
3931293,560
3931293,131
3931293,426
3931293,510
3931293,512
3931293,562
3931293,570
3931294,562
3931294,423
3931294,987
3931295,562
3931295,987
3931296,562
3931296,514
3931296,536
3931296,549
3931296,560
3931296,568
3931297,562
3931297,549
3931297,554
3931297,556
3931297,560
3931298,564
3931299,562
3931299,560
3931300,562
3931300,534
3931302,562
3931302,534
3931302,558
3931302,560
3931302,568
3931304,562
3931305,562
3931306,562
3931306,131
3931306,426
3931306,510
3931306,512
3931307,562
3931309,562
3931309,570
3931310,564
3931310,252
3931310,528
3931310,987
3931311,564
3931311,544
3931311,546
3931311,560
3931312,564
3931312,504
3931313,564
3931315,564
3931316,558
3931317,562
3931320,564
3931320,521
3931322,568
3931322,560
3931323,568
3931323,131
3931323,426
3931323,512
3931323,548
3931323,549
3931323,564
3931324,568
3931325,568
3931325,526
3931325,528
3931326,568
3931326,131
3931326,512
3931326,549
3931326,560
3931326,562
3931327,568
3931328,568
3931329,568
3931329,564
3931330,568
3931331,564
3931331,558
3931331,560
3931331,562
3931331,568
3931331,987
3931332,568
3931333,568
3931333,987
3931334,568
3931335,568
3931336,568
3931336,205
3931337,568
3931337,564
3931338,568
3931338,558
3931339,568
3931340,568
3931341,568
3931342,568
3931342,423
3931342,562
3931343,568
3931344,570
3931344,514
3931345,585
3931346,568
3931346,526
3931347,568
3931348,585
3931349,585
3931349,208
3931349,568
3931350,585
3931350,208
3931351,585
3931352,585
3931352,208
3931353,525
3931353,522
3931353,526
3931353,549
3931354,525
3931354,156
3931354,427
3931354,428
3931355,525
3931355,502
3931355,526
3931355,556
3931356,525
3931357,525
3931358,558
3931358,548
3931358,987
3931359,558
3931359,987
3931360,558
3931360,560
3931360,987
3931361,558
3931361,987
3931362,558
3931362,987
3931363,558
3931363,987
3931364,558
3931365,558
3931365,987
3931366,558
3931366,987
3931367,558
3931367,987
3931368,261
3931368,137
3931369,261
3931369,123
3931370,261
3931370,210
3931372,261
3931373,264
3931373,359
3931374,264
3931374,149
3931375,75
3931375,264
3931376,264
3931377,264
3931378,264
3931378,229
3931379,264
3931379,425
3931379,428
3931379,521
3931380,264
3931380,156
3931380,229
3931381,264
3931381,106
3931381,521
3931382,264
3931382,419
3931382,425
3931383,264
3931384,264
3931385,264
3931385,229
3931385,425
3931386,264
3931386,525
3931387,264
3931387,528
3931388,310
3931389,423
3931390,423
3931390,502
3931391,423
3931391,502
3931392,423
3931392,264
3931393,423
3931394,423
3931395,423
3931396,424
3931396,206
3931396,250
3931396,423
3931397,514
3931397,536
3931398,424
3931398,435
3931399,530
3931399,424
3931401,514
3931402,514
3931403,514
3931404,514
3931405,514
3931405,987
3931406,514
3931406,548
3931407,514
3931409,514
3931410,514
3931411,514
3931413,514
3931415,426
3931416,426
3931416,423
3931417,430
3931417,101
3931417,427
3931418,427
3931418,428
3931418,528
3931418,560
3931419,427
3931419,428
3931421,427
3931422,427
3931422,428
3931422,524
3931423,426
3931424,428
3931424,114
3931424,220
3931425,428
3931425,52
3931425,156
3931426,428
3931426,427
3931428,428
3931428,244
3931428,427
3931429,428
3931429,427
3931430,503
3931430,427
3931431,430
3931431,427
3931431,428
3931432,428
3931432,101
3931432,427
3931433,426
3931434,426
3931435,430
3931435,427
3931435,522
3931436,445
3931436,313
3931436,427
3931437,427
3931438,428
3931438,65
3931438,156
3931440,442
3931440,106
3931440,428
3931441,428
3931441,502
3931442,428
3931442,427
3931443,503
3931443,101
3931443,427
3931444,428
3931444,524
3931444,525
3931444,526
3931445,428
3931446,428
3931446,427
3931447,428
3931447,427
3931448,428
3931449,428
3931449,264
3931449,426
3931449,525
3931450,428
3931450,156
3931450,521
3931451,174
3931452,174
3931452,52
3931452,248
3931453,174
3931453,24
3931453,367
3931453,439
3931454,174
3931454,29
3931454,228
3931454,264
3931454,361
3931455,174
3931455,220
3931455,454
3931456,174
3931456,439
3931457,386
3931457,360
3931458,358
3931458,219
3931459,369
3931460,369
3931460,346
3931461,358
3931461,347
3931462,348
3931462,250
3931462,340
3931462,356
3931463,348
3931463,257
3931464,358
3931465,348
3931465,257
3931466,348
3931467,348
3931468,348
3931469,381
3931470,379
3931471,379
3931472,370
3931472,375
3931473,370
3931474,379
3931475,379
3931475,327
3931476,379
3931477,379
3931478,379
3931479,379
3931480,375
3931480,379
3931481,379
3931481,361
3931482,369
3931482,381
3931483,200
3931483,337
3931484,200
3931484,74
3931485,200
3931485,73
3931485,340
3931486,200
3931487,200
3931488,200
3931489,219
3931490,219
3931490,118
3931491,219
3931492,347
3931492,219
3931492,257
3931494,219
3931495,219
3931496,219
3931496,338
3931497,235
3931497,340
3931498,377
3931499,377
3931499,340
3931499,473
3931500,376
3931500,415
3931500,700
3931500,976
3931501,700
3931501,33
3931501,83
3931502,702
3931502,324
3931502,361
3931503,376
3931503,415
3931503,700
3931503,976
3931505,714
3931506,714
3931506,324
3931507,708
3931508,235
3931509,708
3931509,333
3931510,365
3931510,333
3931510,377
3931510,708
3931511,362
3931512,250
3931512,348
3931514,250
3931514,307
3931514,310
3931515,250
3931515,244
3931515,356
3931516,250
3931517,250
3931517,313
3931517,315
3931518,250
3931518,385
3931519,250
3931519,313
3931519,315
3931520,250
3931520,193
3931521,250
3931522,376
3931522,250
3931522,976
3931523,376
3931523,250
3931524,250
3931524,235
3931525,250
3931525,356
3931526,250
3931527,307
3931527,280
3931528,307
3931529,307
3931529,340
3931530,361
3931530,392
3931531,377
3931531,318
3931531,327
